Showing character Range: 128513 to 128550
dec	hex	char	utf-8 dec	utf-8 hex	utf-8 char	utf-8 binary
128513	#1f601	ö	4036991105	#f09f9881	ğŸ˜	11110000100111111001100010000001
128514	#1f602	ö	4036991106	#f09f9882	ğŸ˜‚	11110000100111111001100010000010
128515	#1f603	ö	4036991107	#f09f9883	ğŸ˜ƒ	11110000100111111001100010000011
128516	#1f604	ö	4036991108	#f09f9884	ğŸ˜„	11110000100111111001100010000100
128517	#1f605	ö	4036991109	#f09f9885	ğŸ˜…	11110000100111111001100010000101
128518	#1f606	ö	4036991110	#f09f9886	ğŸ˜†	11110000100111111001100010000110
128519	#1f607	ö	4036991111	#f09f9887	ğŸ˜‡	11110000100111111001100010000111
128520	#1f608	ö	4036991112	#f09f9888	ğŸ˜ˆ	11110000100111111001100010001000
128521	#1f609	ö		4036991113	#f09f9889	ğŸ˜‰	11110000100111111001100010001001
128522	#1f60a	ö
	4036991114	#f09f988a	ğŸ˜Š	11110000100111111001100010001010
128523	#1f60b	ö	4036991115	#f09f988b	ğŸ˜‹	11110000100111111001100010001011
128524	#1f60c	ö	4036991116	#f09f988c	ğŸ˜Œ	11110000100111111001100010001100
128525	#1f60d	ö	4036991117	#f09f988d	ğŸ˜	11110000100111111001100010001101
128526	#1f60e	ö	4036991118	#f09f988e	ğŸ˜	11110000100111111001100010001110
128527	#1f60f	ö	4036991119	#f09f988f	ğŸ˜	11110000100111111001100010001111
128528	#1f610	ö	4036991120	#f09f9890	ğŸ˜	11110000100111111001100010010000
128529	#1f611	ö	4036991121	#f09f9891	ğŸ˜‘	11110000100111111001100010010001
128530	#1f612	ö	4036991122	#f09f9892	ğŸ˜’	11110000100111111001100010010010
128531	#1f613	ö	4036991123	#f09f9893	ğŸ˜“	11110000100111111001100010010011
128532	#1f614	ö	4036991124	#f09f9894	ğŸ˜”	11110000100111111001100010010100
128533	#1f615	ö	4036991125	#f09f9895	ğŸ˜•	11110000100111111001100010010101
128534	#1f616	ö	4036991126	#f09f9896	ğŸ˜–	11110000100111111001100010010110
128535	#1f617	ö	4036991127	#f09f9897	ğŸ˜—	11110000100111111001100010010111
128536	#1f618	ö	4036991128	#f09f9898	ğŸ˜˜	11110000100111111001100010011000
128537	#1f619	ö	4036991129	#f09f9899	ğŸ˜™	11110000100111111001100010011001
128538	#1f61a	ö	4036991130	#f09f989a	ğŸ˜š	11110000100111111001100010011010
128539	#1f61b	ö	4036991131	#f09f989b	ğŸ˜›	11110000100111111001100010011011
128540	#1f61c	ö	4036991132	#f09f989c	ğŸ˜œ	11110000100111111001100010011100
128541	#1f61d	ö	4036991133	#f09f989d	ğŸ˜	11110000100111111001100010011101
128542	#1f61e	ö	4036991134	#f09f989e	ğŸ˜	11110000100111111001100010011110
128543	#1f61f	ö	4036991135	#f09f989f	ğŸ˜Ÿ	11110000100111111001100010011111
128544	#1f620	ö 	4036991136	#f09f98a0	ğŸ˜ 	11110000100111111001100010100000
128545	#1f621	ö!	4036991137	#f09f98a1	ğŸ˜¡	11110000100111111001100010100001
128546	#1f622	ö"	4036991138	#f09f98a2	ğŸ˜¢	11110000100111111001100010100010
128547	#1f623	ö#	4036991139	#f09f98a3	ğŸ˜£	11110000100111111001100010100011
128548	#1f624	ö$	4036991140	#f09f98a4	ğŸ˜¤	11110000100111111001100010100100
128549	#1f625	ö%	4036991141	#f09f98a5	ğŸ˜¥	11110000100111111001100010100101
128550	#1f626	ö&	4036991142	#f09f98a6	ğŸ˜¦	11110000100111111001100010100110
